Name,Street,City,Region,Zip
Josephson Optican,270 The Kingsway<br> Humbertown Center,Etobicoke,Ontario,M9A 3T7
Rapp Optical Limited,788 College Street,Toronto,Ontario,M6G1C6
Josephson Optican,181 Bay Street<br> Concourse Level,Toronto,Ontario,M5J 2T3
Optical Outlook,104 Yorkville Ave,Toronto,,M5R 1B9
Josephson Optican,466 Eglinton Ave. Road West,Toronto,Ontario,M5N 1A5
Oakmont Eye Care,750 Third Street,Oakmont,,15139
Eyetique - 111 - Squirrel Hill,2242 Murray Ave.,Pittsburgh,,15217
Josephson Optican,2536 Bayview Avenue<br> York Mills Center,Toronto,Ontario,MRW 3B8
Starlite Vision Group,"3621 Highway 7, Unit 116",Markham,Ontario,L3 R 0G6
Visual Eyes,3945 Main Street,Eggertsville,,14226
Ossip Mishawaka,"9795 Crosspoint Blvd,#100",INDIANAPOLIS,,46256
Eye 1 Cincinnati,2648 Erie Avenue,Cincinnati,,45208
Ossip Optometry - Broad Ripple,804 Broad Ripple Avenue,INDIANAPOLIS,,46220
Ossip Optometry - Zionsville,1501 Oak Street,Zionsville,,46077
Glasses Ltd. Michigan,900 N Michigan Avenue,Chicago,,60611
Glasses Ltd. on Oak,50 East Oak Street,Chicago,,60611
OPTICA,"The Shops at North Bridge, 520 N. Michigan Avenue",Chicago,,60611
Solo Eye Care,1 E. Delaware Place,Chicago,Illinois,60611
"Eyelines, Inc.",128 W. Monroe,Chicago,,60603
Contacts and Specs Broadway,3123 N Broadway St<br> Suite A,Chicago,,60657
Custom Eyes,134 N. LaSalle Street,Chicago,Illinois,60602
WEAR Eyewear,750 N.Franklin Street,CHICAGO,,60654
Linton Opticians,2500 Ridge Ave,Evanston,,60201
Optique North Shore Eye Care,561 Lincoln Avenue,Winnetka,,60093
Blink Optical Ltd.,654 Bank Lane,Lake Forest,,60045
Optix on Downer,2636 N. Downer Ave,Milwaukee,,53211
Innovative Optique,6944 N.Pt.Washington Rd.,Glendale,,53217
Vision Optique - Brookfield,19265 W. Capital Dr. Suite 101,BROOKFIELD,,53045
Eye Openers,2929 Monroe Avenue,Rochester,,14618
Optiks - Bloomington,101 W. Kirkwood Ave.,BLOOMINGTON,,47404
Dr. Walter Ramsey,1301 Lee Street East,Charleston,,25301
The Eye Bar  - St. Louis,401 N Euclid Ave,Saint Louis,,63108
The Eye Bar - Clayton,169 Carondelet,Clayton,,63105
In Vision Eye Care Center,30 E. Southhampton Dr. Ste 109,COLUMBIA,,65203
Reed M Bouchey MD,501 S. White Street,Mount Pleasant,,52641
Optiks - Bloomington,101 W. Kirkwood Ave.,BLOOMINGTON,,47404
Ossip Optometry - Zionsville,1501 Oak Street,Zionsville,,46077
Ossip Optometry - Broad Ripple,804 Broad Ripple Avenue,INDIANAPOLIS,,46220
Optical Innovations,107 West 63rd Street,KANSAS CITY,,64113
Eye Style Optics,4050 Indian Creek Parkway,OVERLAND PARK,,66207
Fairway Eye Center,3414 Shawnee Mission Parkway,Fairway,,66205
Eye Style Optics Prairie Fire,5621 W 135th St - Suite 2650,OVERLAND,,66223
Ossip Mishawaka,"9795 Crosspoint Blvd,#100",INDIANAPOLIS,,46256
Eyewear Gallery - Memphis,428 South Perkins EXTD,Memphis,,38117
Image Optical,2531 West End Ave.,Nashville,,37203
"Eyelines, Inc.",128 W. Monroe,Chicago,,60603
Custom Eyes,134 N. LaSalle Street,Chicago,Illinois,60602
WEAR Eyewear,750 N.Franklin Street,CHICAGO,,60654
OPTICA,"The Shops at North Bridge, 520 N. Michigan Avenue",Chicago,,60611
Solo Eye Care,1 E. Delaware Place,Chicago,Illinois,60611
Glasses Ltd. Michigan,900 N Michigan Avenue,Chicago,,60611
Glasses Ltd. on Oak,50 East Oak Street,Chicago,,60611
Contacts and Specs Broadway,3123 N Broadway St<br> Suite A,Chicago,,60657
Linton Opticians,2500 Ridge Ave,Evanston,,60201
Optique North Shore Eye Care,561 Lincoln Avenue,Winnetka,,60093
Family Eyewear,1212 Pleasant Street  Suite #101,DES MOINES,,50309
Russ' Uptown Optical,4122 University Avenue,DES MOINES,,50311
Blink Optical Ltd.,654 Bank Lane,Lake Forest,,60045
Burrow Optical,5901 R Street,Little Rock,,72207
Eyecare Associates of Bluffton,980 N Main Street,Bluffton,Indiana,46714
Eye Contact - Madison,7428 Mineral Road Point,Madison,,53717
The Eye Gallery of Houston,1806 Westheimer,HOUSTON,,77098
Vision Optique,5158 Buffalo Speedway,HOUSTON,,77005
The Eye Gallery of Houston-Post Oak,1700 Post Oak Blvd,HOUSTON,,77056
OPTICA,"The Houston Galleria, 5085 Westheimer",Houston,,77056
McCain Family Eyecare,836 University Drive,Lake Charles,Louisiana,70605
Westlake Eyecare,360 Nueces Street<br> Suite 70,Austin,Texas,78701
Santa Fe Optical - Jefferson,1601 West 38th Street  Suite 108,Austin,,78731
Austin Vision Center - Tarrytown,2415 Exposition  Suite D,Austin,,78703
Santa Fe Optical- Arbor,9722 Great Hills Trail,Austin,Texas,78759
Santa Fe Optical - Westlake,701 Capital of Texas Hwy South  Suite,WESTLAKE HILLS,,78746
Eye Pieces,3699 McKinney Avenue,Dallas,,75204
Dr Lisa Calaway Batky,5600 W. Lovers Lane,Dallas,Texas,75209
Occhiali Modern Optics,8304 Preston Center Plaza Driv,DALLAS,,75225
American Eyewear - Highland Park,8309 Preston Road,Dallas,,75225
L'Optique of Dallas,11930 Preston Road  Suite 130,Dallas,,75230
Eyes Nouveau,"3000 S. Hulen , Suite 104",Fort Worth,Texas,76109
Clear Eye Associates,3798 Bryant Irvin Rd,Fort Worth,Texas,76109
Black Optical,"5141 Monahans Ave,",Fort Worth,Texas,76109
Prestonwood Eyecare,"5455 Belt Line Road, Suite 150",DALLAS,,75254
Eyes on Camp Bowie,6333 Camp Bowie Blvd<br> Suite 272,Fort Worth,Texas,76116
Adair Optical,3550 W. 7th Street,Fort Worth,Texas,76107
Eyes Nouveau - Southlake,1247 Main Street,Southlake,,76092
Eye Pieces - Plano,7200 Bishop Road,Plano,,75024
Spectacles Fine Eyewear,"7500 Windrose Ave, B-180",Plano,Texas,75024
Eye Q Frisco,8380 Warren Parkway #605,Frisco,,75035
Focal Point Eye Care,16645 Highland Road,Baton Rouge,Louisiana,70810
Paris Optique,"7135 E. Camelback Road, Suite 152<br> SCOTTSDALE WATERFRONT",SCOTTSDALE,Arizona,85251
Paris Optique,"15147 N. Scottsdale Road, Suite 140<br> SCOTTSDALE QUARTER",SCOTTSDALE,Arizona,85260
OPTICA,"The River At Rancho Mirage, 71-800 Hwy 111",Rancho Mirage,,92270
SCENE,"Mandalay Bay Resort, 3950 Las Vegas Blvd South",Las Vegas,,89119
OPTICA,"3930 Las Vegas Blvd. South, Las Vegas, NV 89119",Las Vegas,,89119
OPTICA,"MGM Grand Hotel & Casino, 3799 Las Vegas Blvd South",Las Vegas,,89109
OPTICA,3770 Las Vegas Blvd.,Las Vegas,,89109
OPTICA ARIA,3730 Las Vegas Blvd South,Las Vegas,,89158
OPTICA,3645 Las Vegas Blvd. South,Las Vegas,,89109
OPTICA,"Via Bellagio Shops, 3600 Las Vegas Blvd. South",Las Vegas,,89109
OPTICA (located in the Palazzo lobby),"Grand Canal Shoppes, The Venetian| The Palazzo, 3327 Las Vegas Blvd South",Las Vegas,,89109
DAVANTE (Downstairs),"The Forum Shops at Caesars, 3500 Las Vegas Blvd South",Las Vegas,,89109
SCENE,3327 Las Vegas Blvd. South,Las Vegas,,89109
OPTICA,"The Mirage Hotel & Casino, 3400 Las Vegas Blvd South",Las Vegas,,89109
OPTICA,"Fashion Show Mall, 3200 Las Vegas Blvd South",Las Vegas,,89109
OPTICA,"Fashion Valley Mall, 7007 Friars Road",San Diego,,92108
Eyes on Fifth,228 Fifth Avenue,SAN DIEGO,,92101
Arena Eyeworks,"3750 Sports Arena Blvd., Ste.9",San Diego,,92110
Alexander Daas Opticians,1414 Camino De Mar,Del Mar,California,92014
Invision,1907 Filmore Street,San Francisco,,94115
Eye Gotcha,586 Castro St.,San Francisco,,94114
San Francisco Optics,2248 Chestnut Street,SAN FRANCISCO,California,94123
Rims & Goggles,606 Strawberry Village,Mill Valley,,94941
Burlingame Optical,1321 Howard Avenue,Burlingame,,94010
Peninsula Optical,415 University Avenue,Palo Alto,,94301
Wilby Optical,855 El Camino Real #103,Palo Alto,California,94301
Occhiali Fine Eyewear,1046 Coast Village Road,Montecito,,93108
Polsinelli Optometry,4859 Meadows Road<br> Suite 155,Lake Oswego,Oregon,97035
Market Optical - Bellevue,235 Bellevue Square,BEAUX ARTS,,98004
Seattle Vision Care,311 Union Street,SEATTLE,,98101
Market Optical - University Village,2602 N.E. University Village,Seattle,,98105
Maycock Eyecare,1318 Blanshard Street,Victoria,British Columbia,V8W 2J1
C U Vision Optometrists,138-4800 Kingsway,Burnaby,British Columbia,V5H 4J2
Kerrisdale Optical,2428 West 41st Avenue,Vancouver,,BC V6M 2A7
Eyes on Twelfth,1493 W. 12th Ave.,Vancouver,British Columbia,V6H 1M6
Spectus Eyewear,2209 West 4th Ave.,Vancouver,British Columbia,V6K 1N9
Bruce Eyewear Inc.,219 Abbott Street,Vancouver,British Columbia,V6B 2K7
Eyes on Burrard,775 Burrard Street,Vancouver,British Columbia,V6Z 1X6
